GeranCellId,Parameter,ext_Value,int_Value,e_NodeId,i_NodeId,equal,IsNumeric
CGMIRF7B,bcc,,0,CBEC5,CBEB0,False,False
CC0XI7A,bcc,,0,CBEC4,CBEC0,False,False
CMBRRC8A,bcc,,1,DBEA5,DBEA1,False,False
CGMIRF7C,bcc,,1,CBEA8,CBEB0,False,False
CGMIRF7B,bcchNo,,78,CBEC5,CBEB0,False,False
CC4D29A,bcchNo,1022.0,76,CBEC0,CBEC4,False,False
CC0XI7A,bcchNo,,76,CBEC4,CBEC0,False,False
CC5M57C,bcchNo,1022.0,62,CBEB1,CBEC5,False,False
CMBRRC8A,bcchNo,,59,DBEA5,DBEA1,False,False
CGMIRF7C,bcchNo,,1023,CBEA8,CBEB0,False,False
KCPNC04C,bcchNo,1019.0,79,DBEA3,CBEB1,False,False
CGMIRF7B,bsPwr,80,43,CBEC5,CBEB0,False,False
CGCDG67B,bsPwr,42,40,CBEC2,CBEB3,False,False
CC3O52A,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3L74A,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3L74B,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3L74C,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3O12A,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3O12C,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3O52C,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3O68C,bsPwr,42,40,CBEC2,CBEC3,False,False
CC3B44C,bsPwr,42,43,CBEC2,CBEC3,False,False
CC3G60A,bsPwr,42,43,CBEC2,CBEC3,False,False
CC3885C,bsPwr,42,43,CBEC2,CBEC3,False,False
CC3063C,bsPwr,42,43,CBEC2,CBEC3,False,False
CC3B44A,bsPwr,42,40,CBEC2,CBEC3,False,False
CGCDG53C,bsPwr,42,43,CBEC2,CBEB3,False,False
CGCDG67C,bsPwr,42,40,CBEC2,CBEB3,False,False
CGCDG28C,bsPwr,42,43,CBEC2,CBEB3,False,False
CGCDG53B,bsPwr,42,43,CBEC2,CBEB3,False,False
CGCDG53A,bsPwr,42,43,CBEC2,CBEB3,False,False
CGBYZ16B,bsPwr,42,43,CBEC2,CBEB3,False,False
CGBYZ78B,bsPwr,42,40,CBEC2,CBEB3,False,False
CC0XI7A,bsPwr,80,40,CBEC4,CBEC0,False,False
LXRGN10C,bsPwr,42,43,DBEA2,CBEA5,False,False
DA5IF4B,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5XY2B,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5704C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5W39A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5BD7B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5454B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5454A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5136A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5NQ5A,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5IF4A,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5RB6B,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5YK0B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5ZD8B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5QU8B,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5704B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5BN1C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5YK0C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5C52B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5C19A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5136C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5A6TB,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5BN1B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5BN1A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5QU8A,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5731C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5V89C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5731B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5161B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5C12B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5WD7C,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5161A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5161C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5136B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5WD7A,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5WD7B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5XY2C,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5NF3A,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5NF3B,bsPwr,42,40,DBEA4,DBEA5,False,False
DA5BD7A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5704A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5V89A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5V89B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5748B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5ZM5C,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5ZH2B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5530A,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5C19B,bsPwr,42,43,DBEA4,DBEA5,False,False
DA5XY2A,bsPwr,42,40,DBEA4,DBEA5,False,False
NOSNM33A,bsPwr,42,43,DBEA4,CBEA5,False,False
LXRGN10B,bsPwr,42,43,DBEA5,CBEA5,False,False
CMMHG27B,bsPwr,42,40,DBEA5,CBEA5,False,False
CMNKT79A,bsPwr,42,40,DBEA5,DBEA4,False,False
CMNKT39A,bsPwr,42,40,DBEA5,DBEA4,False,False
LXRGN41B,bsPwr,42,40,DBEA5,CBEA5,False,False
CMBRRC8A,bsPwr,80,43,DBEA5,DBEA1,False,False
CGPCHD0A,bsPwr,42,43,CBEC3,CBEC2,False,False
CGPCHD0B,bsPwr,42,43,CBEC3,CBEC2,False,False
DA4YM6B,bsPwr,42,43,CBEA5,DBEA4,False,False
DA5A8AB,bsPwr,42,43,CBEA5,DBEA5,False,False
DA5452B,bsPwr,42,43,CBEA5,DBEA5,False,False
DA5C83B,bsPwr,42,43,CBEA5,DBEA5,False,False
DA5C83A,bsPwr,42,43,CBEA5,DBEA5,False,False
DA5NV9B,bsPwr,42,40,CBEA5,DBEA5,False,False
DA5E26B,bsPwr,42,43,CBEA5,DBEA5,False,False
DA2523A,bsPwr,42,43,CBEA5,DBEA2,False,False
DA2523B,bsPwr,42,43,CBEA5,DBEA2,False,False
DA2SG9A,bsPwr,42,40,CBEA5,DBEA2,False,False
DA4X61C,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4072C,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4072A,bsPwr,42,41,CBEA5,DBEA4,False,False
DA4777C,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4V99B,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4V99C,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4V99A,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4W72C,bsPwr,42,43,CBEA5,DBEA4,False,False
DA4GD7B,bsPwr,42,40,CBEA5,DBEA4,False,False
DA5NS7A,bsPwr,42,40,CBEA5,DBEA5,False,False
DA5SU4B,bsPwr,42,40,CBEA5,DBEA5,False,False
CA4217A,bsPwr,42,43,CBEA5,DBEA4,False,False
CGPCHD0A,bsPwr,42,43,CBEB3,CBEC2,False,False
CGPCHD0C,bsPwr,42,43,CBEB3,CBEC2,False,False
CGMIRF7C,bsPwr,80,43,CBEA8,CBEB0,False,False
CGMIRF7B,bsRxMin,150,96,CBEC5,CBEB0,False,False
CGCDG67B,bsRxMin,150,96,CBEC2,CBEB3,False,False
CC3O52A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3L74A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3L74B,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3L74C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3O12A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3O12C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3O52C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3O68C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3B44C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3G60A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3885C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3063A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3063B,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3063C,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3B44A,bsRxMin,150,96,CBEC2,CBEC3,False,False
CC3885B,bsRxMin,150,96,CBEC2,CBEC3,False,False
CGCDG53C,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGCDG67C,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGCDG28C,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGCDG53B,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGCDG53A,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGBYZ16B,bsRxMin,150,96,CBEC2,CBEB3,False,False
CGBYZ78B,bsRxMin,150,96,CBEC2,CBEB3,False,False
CC0XI7A,bsRxMin,150,96,CBEC4,CBEC0,False,False
LXRGN10C,bsRxMin,150,96,DBEA2,CBEA5,False,False
DA5IF4B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5XY2B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5704C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5W39A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5BD7B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5454B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5454A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5136A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5NQ5A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5IF4A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5RB6B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5YK0B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5ZD8B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5QU8B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5704B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5BN1C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5YK0C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5C52B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5C19A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5136C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5A6TB,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5BN1B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5BN1A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5QU8A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5731C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5V89C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5731B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5161B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5C12B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5WD7C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5161A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5161C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5136B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5WD7A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5WD7B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5XY2C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5NF3A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5NF3B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5BD7A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5704A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5V89A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5V89B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5748B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5ZM5C,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5ZH2B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5530A,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5C19B,bsRxMin,150,96,DBEA4,DBEA5,False,False
DA5XY2A,bsRxMin,150,96,DBEA4,DBEA5,False,False
NOSNM33A,bsRxMin,150,96,DBEA4,CBEA5,False,False
NOCTK21A,bsRxMin,150,96,DBEA5,CBEA5,False,False
LXRGN10B,bsRxMin,150,96,DBEA5,CBEA5,False,False
CMMHG27B,bsRxMin,150,96,DBEA5,CBEA5,False,False
CMNKT79A,bsRxMin,150,96,DBEA5,DBEA4,False,False
CMNKT39A,bsRxMin,150,96,DBEA5,DBEA4,False,False
LXRGN41B,bsRxMin,150,96,DBEA5,CBEA5,False,False
CMBRRC8A,bsRxMin,150,96,DBEA5,DBEA1,False,False
CGPCHD0A,bsRxMin,150,96,CBEC3,CBEC2,False,False
CGPCHD0B,bsRxMin,150,96,CBEC3,CBEC2,False,False
DA4YM6B,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA5A8AB,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5452B,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5C83B,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5C83A,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5NV9B,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5E26B,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA2523A,bsRxMin,150,96,CBEA5,DBEA2,False,False
DA2523B,bsRxMin,150,96,CBEA5,DBEA2,False,False
DA2SG9A,bsRxMin,150,96,CBEA5,DBEA2,False,False
DA4X61C,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4072C,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4072A,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4777C,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4V99B,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4V99C,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4V99A,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4W72C,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA4GD7B,bsRxMin,150,96,CBEA5,DBEA4,False,False
DA5NS7A,bsRxMin,150,96,CBEA5,DBEA5,False,False
DA5SU4B,bsRxMin,150,96,CBEA5,DBEA5,False,False
CA4217A,bsRxMin,150,96,CBEA5,DBEA4,False,False
CGPCHD0A,bsRxMin,150,96,CBEB3,CBEC2,False,False
CGPCHD0C,bsRxMin,150,96,CBEB3,CBEC2,False,False
CGMIRF7C,bsRxMin,150,96,CBEA8,CBEB0,False,False
CGCDG67B,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CC3O52A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3L74A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3L74B,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3L74C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3O12A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3O12C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3O52C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3O68C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3B44C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3G60A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3885C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3063A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3063B,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3063C,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3B44A,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CC3885B,bsRxSuff,105,150,CBEC2,CBEC3,False,False
CGCDG53C,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGCDG67C,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGCDG28C,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGCDG53B,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGCDG53A,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGBYZ16B,bsRxSuff,105,150,CBEC2,CBEB3,False,False
CGBYZ78B,bsRxSuff,105,150,CBEC2,CBEB3,False,False
LXRGN10C,bsRxSuff,105,150,DBEA2,CBEA5,False,False
DA5IF4B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5XY2B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5704C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5W39A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5BD7B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5454B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5454A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5136A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5NQ5A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5IF4A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5RB6B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5YK0B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5ZD8B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5QU8B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5704B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5BN1C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5YK0C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5C52B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5C19A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5136C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5A6TB,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5BN1B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5BN1A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5QU8A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5731C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5V89C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5731B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5161B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5C12B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5WD7C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5161A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5161C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5136B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5WD7A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5WD7B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5XY2C,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5NF3A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5NF3B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5BD7A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5704A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5V89A,bsRxSuff,105,150,DBEA4,DBEA5,False,False
DA5V89B,bsRxSuff,105,150,DBEA4,DBEA5,False,False
