GeranCellId,Parameter,ext_Value,int_Value,e_NodeId,i_NodeId,equal,IsNumeric,part_2
CGMIRF7B,bcc,,0,CBEC5,CBEB0,False,False,bcc:0
CC0XI7A,bcc,,0,CBEC4,CBEC0,False,False,bcc:0
CMBRRC8A,bcc,,1,DBEA5,DBEA1,False,False,bcc:1
CGMIRF7C,bcc,,1,CBEA8,CBEB0,False,False,bcc:1
CGMIRF7B,bcchNo,,78,CBEC5,CBEB0,False,False,bcchNo:78
CC4D29A,bcchNo,1022.0,76,CBEC0,CBEC4,False,False,bcchNo:76
CC0XI7A,bcchNo,,76,CBEC4,CBEC0,False,False,bcchNo:76
CC5M57C,bcchNo,1022.0,62,CBEB1,CBEC5,False,False,bcchNo:62
CMBRRC8A,bcchNo,,59,DBEA5,DBEA1,False,False,bcchNo:59
CGMIRF7C,bcchNo,,1023,CBEA8,CBEB0,False,False,bcchNo:1023
KCPNC04C,bcchNo,1019.0,79,DBEA3,CBEB1,False,False,bcchNo:79
CGMIRF7B,bsPwr,80,43,CBEC5,CBEB0,False,False,bsPwr:43
CGCDG67B,bsPwr,42,40,CBEC2,CBEB3,False,False,bsPwr:40
CC3O52A,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3L74A,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3L74B,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3L74C,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3O12A,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3O12C,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3O52C,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3O68C,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CC3B44C,bsPwr,42,43,CBEC2,CBEC3,False,False,bsPwr:43
CC3G60A,bsPwr,42,43,CBEC2,CBEC3,False,False,bsPwr:43
CC3885C,bsPwr,42,43,CBEC2,CBEC3,False,False,bsPwr:43
CC3063C,bsPwr,42,43,CBEC2,CBEC3,False,False,bsPwr:43
CC3B44A,bsPwr,42,40,CBEC2,CBEC3,False,False,bsPwr:40
CGCDG53C,bsPwr,42,43,CBEC2,CBEB3,False,False,bsPwr:43
CGCDG67C,bsPwr,42,40,CBEC2,CBEB3,False,False,bsPwr:40
CGCDG28C,bsPwr,42,43,CBEC2,CBEB3,False,False,bsPwr:43
CGCDG53B,bsPwr,42,43,CBEC2,CBEB3,False,False,bsPwr:43
CGCDG53A,bsPwr,42,43,CBEC2,CBEB3,False,False,bsPwr:43
CGBYZ16B,bsPwr,42,43,CBEC2,CBEB3,False,False,bsPwr:43
CGBYZ78B,bsPwr,42,40,CBEC2,CBEB3,False,False,bsPwr:40
CC0XI7A,bsPwr,80,40,CBEC4,CBEC0,False,False,bsPwr:40
LXRGN10C,bsPwr,42,43,DBEA2,CBEA5,False,False,bsPwr:43
DA5IF4B,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5XY2B,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5704C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5W39A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5BD7B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5454B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5454A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5136A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5NQ5A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5IF4A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5RB6B,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5YK0B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5ZD8B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5QU8B,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5704B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5BN1C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5YK0C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5C52B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5C19A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5136C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5A6TB,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5BN1B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5BN1A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5QU8A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5731C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5V89C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5731B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5161B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5C12B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5WD7C,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5161A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5161C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5136B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5WD7A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5WD7B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5XY2C,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5NF3A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5NF3B,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
DA5BD7A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5704A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5V89A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5V89B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5748B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5ZM5C,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5ZH2B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5530A,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5C19B,bsPwr,42,43,DBEA4,DBEA5,False,False,bsPwr:43
DA5XY2A,bsPwr,42,40,DBEA4,DBEA5,False,False,bsPwr:40
NOSNM33A,bsPwr,42,43,DBEA4,CBEA5,False,False,bsPwr:43
LXRGN10B,bsPwr,42,43,DBEA5,CBEA5,False,False,bsPwr:43
CMMHG27B,bsPwr,42,40,DBEA5,CBEA5,False,False,bsPwr:40
CMNKT79A,bsPwr,42,40,DBEA5,DBEA4,False,False,bsPwr:40
CMNKT39A,bsPwr,42,40,DBEA5,DBEA4,False,False,bsPwr:40
LXRGN41B,bsPwr,42,40,DBEA5,CBEA5,False,False,bsPwr:40
CMBRRC8A,bsPwr,80,43,DBEA5,DBEA1,False,False,bsPwr:43
CGPCHD0A,bsPwr,42,43,CBEC3,CBEC2,False,False,bsPwr:43
CGPCHD0B,bsPwr,42,43,CBEC3,CBEC2,False,False,bsPwr:43
DA4YM6B,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA5A8AB,bsPwr,42,43,CBEA5,DBEA5,False,False,bsPwr:43
DA5452B,bsPwr,42,43,CBEA5,DBEA5,False,False,bsPwr:43
DA5C83B,bsPwr,42,43,CBEA5,DBEA5,False,False,bsPwr:43
DA5C83A,bsPwr,42,43,CBEA5,DBEA5,False,False,bsPwr:43
DA5NV9B,bsPwr,42,40,CBEA5,DBEA5,False,False,bsPwr:40
DA5E26B,bsPwr,42,43,CBEA5,DBEA5,False,False,bsPwr:43
DA2523A,bsPwr,42,43,CBEA5,DBEA2,False,False,bsPwr:43
DA2523B,bsPwr,42,43,CBEA5,DBEA2,False,False,bsPwr:43
DA2SG9A,bsPwr,42,40,CBEA5,DBEA2,False,False,bsPwr:40
DA4X61C,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4072C,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4072A,bsPwr,42,41,CBEA5,DBEA4,False,False,bsPwr:41
DA4777C,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4V99B,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4V99C,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4V99A,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4W72C,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
DA4GD7B,bsPwr,42,40,CBEA5,DBEA4,False,False,bsPwr:40
DA5NS7A,bsPwr,42,40,CBEA5,DBEA5,False,False,bsPwr:40
DA5SU4B,bsPwr,42,40,CBEA5,DBEA5,False,False,bsPwr:40
CA4217A,bsPwr,42,43,CBEA5,DBEA4,False,False,bsPwr:43
CGPCHD0A,bsPwr,42,43,CBEB3,CBEC2,False,False,bsPwr:43
CGPCHD0C,bsPwr,42,43,CBEB3,CBEC2,False,False,bsPwr:43
CGMIRF7C,bsPwr,80,43,CBEA8,CBEB0,False,False,bsPwr:43
CGMIRF7B,bsRxMin,150,96,CBEC5,CBEB0,False,False,bsRxMin:96
CGCDG67B,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CC3O52A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3L74A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3L74B,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3L74C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3O12A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3O12C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3O52C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3O68C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3B44C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3G60A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3885C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3063A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3063B,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3063C,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3B44A,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CC3885B,bsRxMin,150,96,CBEC2,CBEC3,False,False,bsRxMin:96
CGCDG53C,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGCDG67C,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGCDG28C,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGCDG53B,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGCDG53A,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGBYZ16B,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CGBYZ78B,bsRxMin,150,96,CBEC2,CBEB3,False,False,bsRxMin:96
CC0XI7A,bsRxMin,150,96,CBEC4,CBEC0,False,False,bsRxMin:96
LXRGN10C,bsRxMin,150,96,DBEA2,CBEA5,False,False,bsRxMin:96
DA5IF4B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5XY2B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5704C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5W39A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5BD7B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5454B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5454A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5136A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5NQ5A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5IF4A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5RB6B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5YK0B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5ZD8B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5QU8B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5704B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5BN1C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5YK0C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5C52B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5C19A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5136C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5A6TB,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5BN1B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5BN1A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5QU8A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5731C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5V89C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5731B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5161B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5C12B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5WD7C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5161A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5161C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5136B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5WD7A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5WD7B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5XY2C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5NF3A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5NF3B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5BD7A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5704A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5V89A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5V89B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5748B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5ZM5C,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5ZH2B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5530A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5C19B,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
DA5XY2A,bsRxMin,150,96,DBEA4,DBEA5,False,False,bsRxMin:96
NOSNM33A,bsRxMin,150,96,DBEA4,CBEA5,False,False,bsRxMin:96
NOCTK21A,bsRxMin,150,96,DBEA5,CBEA5,False,False,bsRxMin:96
LXRGN10B,bsRxMin,150,96,DBEA5,CBEA5,False,False,bsRxMin:96
CMMHG27B,bsRxMin,150,96,DBEA5,CBEA5,False,False,bsRxMin:96
CMNKT79A,bsRxMin,150,96,DBEA5,DBEA4,False,False,bsRxMin:96
CMNKT39A,bsRxMin,150,96,DBEA5,DBEA4,False,False,bsRxMin:96
LXRGN41B,bsRxMin,150,96,DBEA5,CBEA5,False,False,bsRxMin:96
CMBRRC8A,bsRxMin,150,96,DBEA5,DBEA1,False,False,bsRxMin:96
CGPCHD0A,bsRxMin,150,96,CBEC3,CBEC2,False,False,bsRxMin:96
CGPCHD0B,bsRxMin,150,96,CBEC3,CBEC2,False,False,bsRxMin:96
DA4YM6B,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA5A8AB,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5452B,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5C83B,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5C83A,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5NV9B,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5E26B,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA2523A,bsRxMin,150,96,CBEA5,DBEA2,False,False,bsRxMin:96
DA2523B,bsRxMin,150,96,CBEA5,DBEA2,False,False,bsRxMin:96
DA2SG9A,bsRxMin,150,96,CBEA5,DBEA2,False,False,bsRxMin:96
DA4X61C,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4072C,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4072A,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4777C,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4V99B,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4V99C,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4V99A,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4W72C,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA4GD7B,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
DA5NS7A,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
DA5SU4B,bsRxMin,150,96,CBEA5,DBEA5,False,False,bsRxMin:96
CA4217A,bsRxMin,150,96,CBEA5,DBEA4,False,False,bsRxMin:96
CGPCHD0A,bsRxMin,150,96,CBEB3,CBEC2,False,False,bsRxMin:96
CGPCHD0C,bsRxMin,150,96,CBEB3,CBEC2,False,False,bsRxMin:96
CGMIRF7C,bsRxMin,150,96,CBEA8,CBEB0,False,False,bsRxMin:96
CGCDG67B,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CC3O52A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3L74A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3L74B,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3L74C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3O12A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3O12C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3O52C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3O68C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3B44C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3G60A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3885C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3063A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3063B,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3063C,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3B44A,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CC3885B,bsRxSuff,105,150,CBEC2,CBEC3,False,False,bsRxSuff:150
CGCDG53C,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGCDG67C,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGCDG28C,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGCDG53B,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGCDG53A,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGBYZ16B,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
CGBYZ78B,bsRxSuff,105,150,CBEC2,CBEB3,False,False,bsRxSuff:150
LXRGN10C,bsRxSuff,105,150,DBEA2,CBEA5,False,False,bsRxSuff:150
DA5IF4B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5XY2B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5704C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5W39A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5BD7B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5454B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5454A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5136A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5NQ5A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5IF4A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5RB6B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5YK0B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5ZD8B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5QU8B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5704B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5BN1C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5YK0C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5C52B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5C19A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5136C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5A6TB,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5BN1B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5BN1A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5QU8A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5731C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5V89C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5731B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5161B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5C12B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5WD7C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5161A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5161C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5136B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5WD7A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5WD7B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5XY2C,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5NF3A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5NF3B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5BD7A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5704A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5V89A,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5V89B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
DA5748B,bsRxSuff,105,150,DBEA4,DBEA5,False,False,bsRxSuff:150
